dataset,year,parameter,value,unit,source,notes
schumann_drift,2025.0,predicted_drift_compatibility,0.01,Hz/decade,Dome Model,0.01 Hz/decade is plausible within mainstream noise margins.
eclipse_gravity,1997.0,gravity_anomaly_mohe,-6.5,microGal,Chinese Academy of Sciences,6 to 7 microGal decrease at first/last contacts
eclipse_gravity,1999.0,gravity_anomaly_europe,11.0,microGal,Various,10-12 microGal unexplainable change
eclipse_gravity,1994.0,gravity_anomaly_montreal,2.4,microGal,Various,2.4 microgal anomaly recorded
eclipse_gravity_compilation,1954.0,gravity_anomaly_valley,,microGal,Tomaschek/Frost54,"Two lateral valleys reported, magnitude unspecified"
eclipse_gravity_compilation,1991.0,gravity_anomaly_mexico,0.1,microGal,LCR-G402,0.1 uGal attributed to atmospheric pressure
eclipse_gravity_compilation,1994.0,gravity_anomaly_montreal,2.4,microGal,Various,Recorded 2.4 microgal anomaly
eclipse_gravity_compilation,1997.0,gravity_anomaly_mohe,-6.5,microGal,Chinese Academy of Sciences / LaCoste-Romberg,6 to 7 microGal decrease symmetrically at first/last contacts
eclipse_gravity_compilation,1999.0,gravity_anomaly_europe,11.0,microGal,Various,10-12 microGal unexplainable change at onset
eclipse_gravity_compilation,1954.0,paris_theoretical_acceleration,25.0,microGal,Allais Theory,35 uGal anisotropic acceleration / 12 upward calculated
eclipse_gravity_compilation,1990.0,gravity_anomaly_finland,0.0,microGal,Various,No anomalous variations detected.
igrf_saa_highres,2025.0,aic_linear,23.673341811883635,aic,scipy,Akaike Information Criterion (lower is better)
igrf_saa_highres,2025.0,aic_exponential,26.487156209171577,aic,scipy,Akaike Information Criterion (lower is better)
igrf_saa_highres,2025.0,exponential_preferred,0.0,bool,scipy,1 if dome exponential vortex model wins
eclipse_gravity_compilation,2026.0,prediction_mohe_replica,-7.5,microGal,Dome Model V46,Predicted symmetric aetheric pressure trough at first/last contacts for Aug 12 2026
schumann_corrections,1960.0,ideal_cavity_theoretical,10.59,Hz,Schumann Original,Raw geometric mathematical derivation
schumann_corrections,1960.0,empirical_measurement,7.83,Hz,Various,Actual atmospheric measurement
schumann_corrections,1960.0,fudge_factor_conductivity,1.0,bool,Mainstream Physics,Ad-hoc finite conductivity curve (knee) added to lower f1
schumann_corrections,1960.0,dome_theoretical_match,11.78,Hz,Dome Model,Pure geometric resonance matches ground tellurics without ad-hoc conductivity corrections
longitudinal_wave_experiments,2000.0,meyl_scalar_penetration,1.0,bool,Prof K. Meyl,Demonstrated unattenuated signal penetration through Faraday cage shielding
longitudinal_wave_experiments,1900.0,tesla_magnifying_transmitter,1.0,bool,Nikola Tesla,Longitudinal ground compression wave transmission
bou_magnetic_2017,2017.0,z_component_quiet_mean_16UTC,47727.3,nT,BOU Observatory (INTERMAGNET),Mean of Aug 14-15 at 16:00 UTC
bou_magnetic_2017,2017.0,z_component_eclipse_16UTC,47718.5,nT,BOU Observatory (INTERMAGNET),Eclipse day (Aug 21) at 16:00 UTC
bou_magnetic_2017,2017.0,z_component_quiet_mean_18UTC,47724.7,nT,BOU Observatory (INTERMAGNET),Mean of Aug 14-15 at 18:00 UTC
bou_magnetic_2017,2017.0,z_component_eclipse_18UTC,47715.0,nT,BOU Observatory (INTERMAGNET),Eclipse day (Aug 21) at 18:00 UTC
bou_magnetic_2017,2017.0,z_component_residual_mean,-9.51,nT,BOU Observatory (INTERMAGNET),Mean residual in eclipse window 16-19 UTC
bou_magnetic_2017,2017.0,z_component_residual_max,-10.9,nT,BOU Observatory (INTERMAGNET),Maximum residual at 17.2 UTC
bou_magnetic_2017,2017.0,z_component_total_drop,12.0,nT,BOU Observatory (INTERMAGNET),Drop from 12:00 baseline to 18:00 trough
eclipse_magnetic_gravity_coupling,2017.0,magnetic_gravity_ratio,1.67,nT/µGal,BOU 2017 + Mohe 1997,Ratio of magnetic anomaly to Mohe gravity anomaly
